('lane_0_ble_0_V1_N_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 0, 'ble': 0, 'wire_cnt': 0, 'direction': 'N', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_V1_S_0_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_V1_S_1_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 1, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_V1_S_2_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 2, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_V1_S_3_end', {'node_type': 'v_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 3, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 3, 'ble': 6, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_3_ble_7_V2_S_0_end', {'node_type': 'v_track', 'length': 2, 'lane': 3, 'ble': 7, 'wire_cnt': 0, 'direction': 'S', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_3_ble_6_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 6, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_H1_E_0_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_H1_E_1_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 1, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_H1_E_2_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 2, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_7_H1_E_3_end', {'node_type': 'h_track', 'length': 1, 'lane': 3, 'ble': 7, 'wire_cnt': 3, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 4})
('lane_3_ble_6_H2_E_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 3, 'ble': 6, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
('lane_3_ble_7_H2_E_0_end', {'node_type': 'h_track', 'length': 2, 'lane': 3, 'ble': 7, 'wire_cnt': 0, 'direction': 'E', 'layer': 'My', 'wire_range': 'short_range', 'begin': 0, 'num_per_lut': 1})
drive_comb: (1, 1)
lane_0_ble_0_V1_N_0_end
lane_0_ble_0_V1_N_1_end
lane_0_ble_0_V1_N_2_end
lane_0_ble_0_V1_N_3_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
---------- lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_2_beg
---------- lane_0_ble_0_H1_W_1_beg
drive_comb: (1, 2)
lane_0_ble_0_V1_N_0_end
lane_0_ble_0_V1_N_1_end
lane_0_ble_0_V1_N_2_end
lane_0_ble_0_V1_N_3_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (2, 1)
lane_0_ble_0_V2_N_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (2, 2)
lane_0_ble_0_V2_N_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (4, 4)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H4_W_0_beg
---------- lane_0_ble_0_H4_W_0_beg
drive_comb: (4, 6)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H6_W_0_beg
---------- lane_0_ble_0_H6_W_0_beg
drive_comb: (6, 4)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H4_W_0_beg
---------- lane_0_ble_0_H4_W_0_beg
drive_comb: (6, 6)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H6_W_0_beg
---------- lane_0_ble_0_H6_W_0_beg
drive_comb: (4, 1)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (4, 2)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (6, 1)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (6, 2)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (1, 1)
lane_0_ble_0_V1_N_0_end
lane_0_ble_0_V1_N_1_end
lane_0_ble_0_V1_N_2_end
lane_0_ble_0_V1_N_3_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_1_beg
---------- lane_0_ble_0_H1_E_2_beg
---------- lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (1, 2)
lane_0_ble_0_V1_N_0_end
lane_0_ble_0_V1_N_1_end
lane_0_ble_0_V1_N_2_end
lane_0_ble_0_V1_N_3_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (2, 1)
lane_0_ble_0_V2_N_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (2, 2)
lane_0_ble_0_V2_N_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (4, 4)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H4_E_0_beg
---------- lane_0_ble_0_H4_E_0_beg
drive_comb: (4, 6)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H6_E_0_beg
---------- lane_0_ble_0_H6_E_0_beg
drive_comb: (6, 4)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H4_E_0_beg
---------- lane_0_ble_0_H4_E_0_beg
drive_comb: (6, 6)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H6_E_0_beg
---------- lane_0_ble_0_H6_E_0_beg
drive_comb: (4, 1)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (4, 2)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (6, 1)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (6, 2)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (1, 1)
lane_0_ble_0_V1_N_0_end
lane_0_ble_0_V1_N_1_end
lane_0_ble_0_V1_N_2_end
lane_0_ble_0_V1_N_3_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
---------- lane_0_ble_0_V1_S_1_beg
---------- lane_0_ble_0_V1_S_2_beg
---------- lane_0_ble_0_V1_S_3_beg
drive_comb: (1, 2)
lane_0_ble_0_V1_N_0_end
lane_0_ble_0_V1_N_1_end
lane_0_ble_0_V1_N_2_end
lane_0_ble_0_V1_N_3_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (2, 1)
lane_0_ble_0_V2_N_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (2, 2)
lane_0_ble_0_V2_N_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (4, 4)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_V4_S_0_beg
---------- lane_0_ble_0_V4_S_0_beg
drive_comb: (4, 6)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_V6_S_0_beg
---------- lane_0_ble_0_V6_S_0_beg
drive_comb: (6, 4)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_V4_S_0_beg
---------- lane_0_ble_0_V4_S_0_beg
drive_comb: (6, 6)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_V6_S_0_beg
---------- lane_0_ble_0_V6_S_0_beg
drive_comb: (4, 1)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (4, 2)
lane_0_ble_0_V4_N_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (6, 1)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (6, 2)
lane_0_ble_0_V6_N_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (1, 1)
lane_0_ble_0_V1_S_0_end
lane_0_ble_0_V1_S_1_end
lane_0_ble_0_V1_S_2_end
lane_0_ble_0_V1_S_3_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_1_beg
---------- lane_0_ble_0_H1_W_2_beg
---------- lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (1, 2)
lane_0_ble_0_V1_S_0_end
lane_0_ble_0_V1_S_1_end
lane_0_ble_0_V1_S_2_end
lane_0_ble_0_V1_S_3_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (2, 1)
lane_0_ble_0_V2_S_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (2, 2)
lane_0_ble_0_V2_S_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (4, 4)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H4_W_0_beg
---------- lane_0_ble_0_H4_W_0_beg
drive_comb: (4, 6)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H6_W_0_beg
---------- lane_0_ble_0_H6_W_0_beg
drive_comb: (6, 4)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H4_W_0_beg
---------- lane_0_ble_0_H4_W_0_beg
drive_comb: (6, 6)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H6_W_0_beg
---------- lane_0_ble_0_H6_W_0_beg
drive_comb: (4, 1)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (4, 2)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (6, 1)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (6, 2)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (1, 1)
lane_0_ble_0_V1_S_0_end
lane_0_ble_0_V1_S_1_end
lane_0_ble_0_V1_S_2_end
lane_0_ble_0_V1_S_3_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_2_beg
---------- lane_0_ble_0_H1_E_1_beg
---------- lane_0_ble_0_H1_E_0_beg
---------- lane_0_ble_0_H1_E_3_beg
drive_comb: (1, 2)
lane_0_ble_0_V1_S_0_end
lane_0_ble_0_V1_S_1_end
lane_0_ble_0_V1_S_2_end
lane_0_ble_0_V1_S_3_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (2, 1)
lane_0_ble_0_V2_S_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (2, 2)
lane_0_ble_0_V2_S_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (4, 4)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H4_E_0_beg
---------- lane_0_ble_0_H4_E_0_beg
drive_comb: (4, 6)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H6_E_0_beg
---------- lane_0_ble_0_H6_E_0_beg
drive_comb: (6, 4)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H4_E_0_beg
---------- lane_0_ble_0_H4_E_0_beg
drive_comb: (6, 6)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H6_E_0_beg
---------- lane_0_ble_0_H6_E_0_beg
drive_comb: (4, 1)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (4, 2)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (6, 1)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H1_E_0_beg
lane_0_ble_0_H1_E_1_beg
lane_0_ble_0_H1_E_2_beg
lane_0_ble_0_H1_E_3_beg
---------- lane_0_ble_0_H1_E_0_beg
drive_comb: (6, 2)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_H2_E_0_beg
---------- lane_0_ble_0_H2_E_0_beg
drive_comb: (1, 1)
lane_0_ble_0_V1_S_0_end
lane_0_ble_0_V1_S_1_end
lane_0_ble_0_V1_S_2_end
lane_0_ble_0_V1_S_3_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
---------- lane_0_ble_0_V1_N_1_beg
---------- lane_0_ble_0_V1_N_2_beg
---------- lane_0_ble_0_V1_N_3_beg
drive_comb: (1, 2)
lane_0_ble_0_V1_S_0_end
lane_0_ble_0_V1_S_1_end
lane_0_ble_0_V1_S_2_end
lane_0_ble_0_V1_S_3_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (2, 1)
lane_0_ble_0_V2_S_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (2, 2)
lane_0_ble_0_V2_S_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (4, 4)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_V4_N_0_beg
---------- lane_0_ble_0_V4_N_0_beg
drive_comb: (4, 6)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_V6_N_0_beg
---------- lane_0_ble_0_V6_N_0_beg
drive_comb: (6, 4)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_V4_N_0_beg
---------- lane_0_ble_0_V4_N_0_beg
drive_comb: (6, 6)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_V6_N_0_beg
---------- lane_0_ble_0_V6_N_0_beg
drive_comb: (4, 1)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (4, 2)
lane_0_ble_0_V4_S_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (6, 1)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (6, 2)
lane_0_ble_0_V6_S_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (1, 1)
lane_0_ble_0_H1_E_0_end
lane_0_ble_0_H1_E_1_end
lane_0_ble_0_H1_E_2_end
lane_0_ble_0_H1_E_3_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
---------- lane_0_ble_0_V1_N_1_beg
---------- lane_0_ble_0_V1_N_2_beg
drive_comb: (1, 2)
lane_0_ble_0_H1_E_0_end
lane_0_ble_0_H1_E_1_end
lane_0_ble_0_H1_E_2_end
lane_0_ble_0_H1_E_3_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (2, 1)
lane_0_ble_0_H2_E_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (2, 2)
lane_0_ble_0_H2_E_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (4, 4)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V4_N_0_beg
---------- lane_0_ble_0_V4_N_0_beg
drive_comb: (4, 6)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V6_N_0_beg
---------- lane_0_ble_0_V6_N_0_beg
drive_comb: (6, 4)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V4_N_0_beg
---------- lane_0_ble_0_V4_N_0_beg
drive_comb: (6, 6)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V6_N_0_beg
---------- lane_0_ble_0_V6_N_0_beg
drive_comb: (4, 1)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (4, 2)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (6, 1)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V1_N_0_beg
lane_0_ble_0_V1_N_1_beg
lane_0_ble_0_V1_N_2_beg
lane_0_ble_0_V1_N_3_beg
---------- lane_0_ble_0_V1_N_0_beg
drive_comb: (6, 2)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V2_N_0_beg
---------- lane_0_ble_0_V2_N_0_beg
drive_comb: (1, 1)
lane_0_ble_0_H1_E_0_end
lane_0_ble_0_H1_E_1_end
lane_0_ble_0_H1_E_2_end
lane_0_ble_0_H1_E_3_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_2_beg
---------- lane_0_ble_0_V1_S_1_beg
---------- lane_0_ble_0_V1_S_0_beg
---------- lane_0_ble_0_V1_S_3_beg
drive_comb: (1, 2)
lane_0_ble_0_H1_E_0_end
lane_0_ble_0_H1_E_1_end
lane_0_ble_0_H1_E_2_end
lane_0_ble_0_H1_E_3_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (2, 1)
lane_0_ble_0_H2_E_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (2, 2)
lane_0_ble_0_H2_E_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (4, 4)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V4_S_0_beg
---------- lane_0_ble_0_V4_S_0_beg
drive_comb: (4, 6)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V6_S_0_beg
---------- lane_0_ble_0_V6_S_0_beg
drive_comb: (6, 4)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V4_S_0_beg
---------- lane_0_ble_0_V4_S_0_beg
drive_comb: (6, 6)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V6_S_0_beg
---------- lane_0_ble_0_V6_S_0_beg
drive_comb: (4, 1)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (4, 2)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (6, 1)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V1_S_0_beg
lane_0_ble_0_V1_S_1_beg
lane_0_ble_0_V1_S_2_beg
lane_0_ble_0_V1_S_3_beg
---------- lane_0_ble_0_V1_S_0_beg
drive_comb: (6, 2)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_V2_S_0_beg
---------- lane_0_ble_0_V2_S_0_beg
drive_comb: (1, 1)
lane_0_ble_0_H1_E_0_end
lane_0_ble_0_H1_E_1_end
lane_0_ble_0_H1_E_2_end
lane_0_ble_0_H1_E_3_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
---------- lane_0_ble_0_H1_W_1_beg
---------- lane_0_ble_0_H1_W_2_beg
---------- lane_0_ble_0_H1_W_3_beg
drive_comb: (1, 2)
lane_0_ble_0_H1_E_0_end
lane_0_ble_0_H1_E_1_end
lane_0_ble_0_H1_E_2_end
lane_0_ble_0_H1_E_3_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (2, 1)
lane_0_ble_0_H2_E_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
---------- lane_0_ble_0_H1_W_0_beg
drive_comb: (2, 2)
lane_0_ble_0_H2_E_0_end
lane_0_ble_0_H2_W_0_beg
---------- lane_0_ble_0_H2_W_0_beg
drive_comb: (4, 4)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_H4_W_0_beg
---------- lane_0_ble_0_H4_W_0_beg
drive_comb: (4, 6)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_H6_W_0_beg
---------- lane_0_ble_0_H6_W_0_beg
drive_comb: (6, 4)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_H4_W_0_beg
---------- lane_0_ble_0_H4_W_0_beg
drive_comb: (6, 6)
lane_0_ble_0_H6_E_0_end
lane_0_ble_0_H6_W_0_beg
---------- lane_0_ble_0_H6_W_0_beg
drive_comb: (4, 1)
lane_0_ble_0_H4_E_0_end
lane_0_ble_0_H1_W_0_beg
lane_0_ble_0_H1_W_1_beg
lane_0_ble_0_H1_W_2_beg
lane_0_ble_0_H1_W_3_beg
